text,label
Compartilhando um artigo interessante sobre as últimas tendências do mercado de tecnologia. Acredito que possa ser útil para a equipe.,improdutivo
"Obrigado por nos enviar sua proposta. Infelizmente, no momento não estamos com vagas abertas que se encaixem no seu perfil. Manteremos seu currículo em nosso banco de dados.",improdutivo
"Bom dia! A conta de energia já foi paga. O comprovante está em anexo. Atenciosamente, Financeiro.",produtivo
Apenas para confirmar a entrega do material na sede do cliente. A transportadora já me enviou a confirmação.,produtivo
"Bom dia, equipe. Tenho uma novidade para compartilhar com vocês! Vamos fazer uma ação social no próximo mês. Todos estão convidados a participar.",improdutivo
"Seja bem-vindo(a) à nossa newsletter! Fique por dentro das novidades, promoções e conteúdos exclusivos do nosso blog.",improdutivo
"Lembrete de renovação de domínio. Seu domínio [nome-do-dominio] irá expirar em 30 dias. Por favor, renove para evitar a interrupção dos serviços.",improdutivo
"Prezados, O link para a pesquisa de clima está com problemas. Não consigo acessar. Poderiam verificar? Aguardo retorno.",produtivo
Pedido de licença médica aprovado. O setor de RH encaminhará todas as informações necessárias. Melhoras!,produtivo
"Olá, Gostaria de agendar um café para conversarmos sobre uma parceria. Me diga quando está disponível. Abraços.",improdutivo
"Apresentação da empresa. Anexo a apresentação institucional com nossos produtos e serviços. Por favor, avaliem e me digam se têm interesse em uma reunião.",produtivo
"Confiram a foto do nosso novo escritório, ficou incrível! Meus cumprimentos a todos os envolvidos. :)",improdutivo
"Assunto: Novas Regras de Estacionamento. Prezados colaboradores, a partir da próxima semana, o estacionamento da empresa terá novas regras de uso. Para mais detalhes, consulte a circular na intranet. Atenciosamente, Recursos Humanos.",improdutivo
Apenas para informar que o sistema de vendas está com instabilidade desde as 09h. Nosso time técnico já foi acionado e está trabalhando para resolver. Avisaremos quando for normalizado.,improdutivo
Confirmando a reunião de amanhã. O anexo contém a pauta e o relatório pré-reunião. Favor ler com antecedência. Até mais!,produtivo
"Agradecemos o seu contato. A sua mensagem foi recebida e será respondida em até 48 horas úteis. Atenciosamente, Suporte ao Cliente.",improdutivo
"Olá, por favor, me envie uma atualização sobre o status do pedido #12345.",produtivo
"Prezados, Feliz Páscoa para todos! Que o dia de vocês seja abençoado.",improdutivo
"Por favor, verifique se os dados da planilha de orçamento foram atualizados e me retorne. Obrigado.",produtivo
Feliz Natal e um próspero Ano Novo a todos! Que o próximo ano seja de grandes conquistas.,improdutivo
"Anexo a apresentação final para o cliente. Por favor, leiam e me digam se precisam de alguma alteração.",produtivo
"Apenas para informar que estou de licença a partir de amanhã e retorno em 15 dias. Qualquer urgência, contatem o [Nome da pessoa].",produtivo
Feliz Aniversário! Tudo de bom para você e que a felicidade esteja sempre presente em sua vida.,improdutivo
"Verifiquei o sistema, mas o problema persiste. Poderiam nos ajudar com uma solução?",produtivo
"E aí, tudo em paz? Por aqui está tudo tranquilo, só queria saber como andam as coisas. Abraços!",improdutivo
Anexei o relatório de despesas do último trimestre para sua análise. Aguardo seu feedback.,produtivo
"Olá, poderiam confirmar a presença de vocês no evento de lançamento do novo produto? Contamos com a sua presença!",improdutivo
"Precisamos de uma resposta até o final do dia sobre a proposta. Por favor, nos diga se a aprovação foi realizada.",produtivo
Comunicado: O almoço especial do dia das mães será servido às 12:30. Esperamos todos vocês!,improdutivo
"Por favor, verifique e me diga se há algum problema com a entrega do pedido #9876. O cliente está aguardando.",produtivo
"Olá, Gostaria de agendar uma ligação rápida para tirar uma dúvida sobre a nova política de reembolsos. Me diga um horário disponível.",produtivo
Compartilhando um meme que achei engraçado. Espero que gostem! rsrs,improdutivo
"Por favor, nos envie os dados do projeto até a próxima semana. Precisamos deles para o relatório final. Obrigado.",produtivo
Anexei o contrato assinado e o comprovante de pagamento. Agradeço a sua colaboração. Atenciosamente.,produtivo
Feliz Dia das Bruxas! Não se esqueçam de pegar os doces na recepção hoje!,improdutivo
"Precisamos de mais detalhes sobre o andamento do projeto. Por favor, nos envie um status atualizado.",produtivo
"Em anexo, você encontrará as atas de todas as reuniões do projeto. Por favor, revise-as e me avise se tiver alguma observação.",produtivo
"Olá, encontrei esse vídeo na internet e achei que poderia ser útil para a nossa equipe de design. Dêem uma olhada.",improdutivo
"Gostaria de saber se já foi possível avançar com a sua parte do projeto. Por favor, me dê um retorno. Obrigado.",produtivo
"Anexei as especificações técnicas do novo sistema. Acredito que seja útil para a sua equipe. Qualquer dúvida, estou à disposição.",produtivo
"Por favor, me informe o status da requisição de compra de materiais. Precisamos do status para aprovar. Grato.",produtivo
"Anexei o relatório de análise de mercado. Precisamos discutir os resultados na próxima reunião. Por favor, leia com antecedência.",produtivo
Olá! Não se esqueçam de participar do nosso grupo de bate-papo no WhatsApp. É uma forma de nos comunicarmos melhor.,improdutivo
"Olá, por favor, nos envie a apresentação final até o final do dia. Obrigado!",produtivo
Apenas para testar o envio de e-mails. Ignore esta mensagem. Atencionalmente.,improdutivo
Gostaria de um update sobre a solicitação que fiz. Alguma novidade?,produtivo
O projeto foi aprovado! Segue o novo cronograma para conhecimento da equipe. Parabéns a todos!,produtivo
"Precisamos de uma cotação para o serviço X. Por favor, nos envie o orçamento o mais rápido possível. Obrigado!",produtivo
Apenas um lembrete: A reunião de hoje foi cancelada e será remarcada em breve.,produtivo
"Favor, preencher o formulário de feedback do evento até o final da semana. Agradecemos sua participação.",improdutivo
Feliz Dia do Amigo! Que a nossa amizade continue forte por muitos anos.,improdutivo
Estamos com um problema de acesso ao sistema. O time de TI já está ciente e está investigando. Em breve daremos um retorno.,improdutivo
Precisamos de uma revisão urgente na proposta comercial. O cliente solicitou algumas alterações.,produtivo
"Segue anexo o documento que resume os principais pontos discutidos na reunião. Por favor, confirmem o recebimento.",produtivo
Você foi selecionado para participar de uma pesquisa exclusiva. Clique aqui para responder.,improdutivo
Olá! Segue a agenda da próxima semana para alinhamento. Favor verificar e me avisar se houver algum conflito. Atenciosamente.,produtivo
Gostaria de uma previsão de conclusão para a tarefa que te passei. O prazo final está se aproximando.,produtivo
O sistema de folha de pagamento estará fora do ar para manutenção. Voltará a operar normalmente às 20h.,improdutivo
Anexei o link para o webinar sobre 'Como otimizar a produtividade'. Acredito que possa ser útil.,improdutivo
"Agradecemos o seu interesse, mas a vaga foi preenchida. Manteremos o seu currículo em nosso banco de dados para futuras oportunidades.",improdutivo
"Por favor, preencha o formulário de aprovação de despesas. Preciso que seja feito até o final do dia.",produtivo
Apenas para te dizer que estou pensando em você! Espero que esteja tudo bem. Abraços!,improdutivo
Agradecemos por sua compra! Seu pedido #12345 foi processado e enviado. Você pode rastreá-lo clicando aqui.,improdutivo
Você tem um novo seguidor no LinkedIn! Conecte-se para expandir sua rede profissional.,improdutivo
"Lembrete: A fatura de serviços #54321 está pendente. Por favor, realize o pagamento para evitar a interrupção.",produtivo
"Precisamos de uma reunião para discutir os resultados da pesquisa. Por favor, me informe sua disponibilidade.",produtivo
"Em anexo, a lista de convidados para o evento. Por favor, nos confirme a presença dos convidados até o fim da semana.",produtivo
Apresentando uma nova abordagem para a gestão de projetos. Segue o link para o nosso e-book. Aproveite!,improdutivo
Gostaria de saber se o material de treinamento já foi enviado. Precisamos dele para começar a capacitação da equipe.,produtivo
"Olá. O relatório de vendas do mês passado já foi concluído. Favor, dar uma olhada e me enviar seu feedback. Obrigado.",produtivo
Precisamos de uma resposta urgente para o orçamento. O cliente está pressionando. Aguardo retorno.,produtivo
Feliz Dia do Beijo! Compartilhe essa mensagem com as pessoas que você mais gosta.,improdutivo
"Anexei o manual de instruções do novo software. Por favor, leia e me diga se tem alguma dúvida. Atenciosamente.",produtivo
"Por favor, me envie a sua disponibilidade para agendarmos uma entrevista. Agradecemos o seu interesse.",produtivo
Lembrete de segurança: sua senha precisa ser alterada a cada 90 dias. Clique aqui para mudar a sua senha agora.,improdutivo
"Anexei o documento com os requisitos do cliente. Por favor, revise-o e me envie a sua aprovação.",produtivo
Feliz Dia dos Pais! Que você tenha um dia maravilhoso e cheio de alegria.,improdutivo
"Em anexo, segue o feedback completo do cliente sobre o projeto. Por favor, leia e me diga como podemos melhorar. Obrigado.",produtivo
"Olá, Apenas para saber se você recebeu o meu e-mail anterior sobre o orçamento. Gostaria de um retorno.",produtivo
"Por favor, nos envie o relatório de desempenho o mais rápido possível. O prazo está se esgotando.",produtivo
Apenas um lembrete: o café da manhã especial será servido na copa do 3º andar. Aproveitem!,improdutivo
"Anexei o documento de estratégia de marketing. Por favor, revise e deixe seus comentários para a próxima reunião.",produtivo
"Olá, gostaria de saber se você está livre para um café amanhã para conversarmos sobre a sua carreira. Atenciosamente.",improdutivo
"Anexei o relatório de desempenho do setor. Precisamos discutir os resultados na próxima reunião. Por favor, leia com antecedência.",produtivo
Você ganhou um desconto especial! Clique aqui para resgatar o seu cupom. Aproveite!,improdutivo
Preciso de atualização do meu chamado #12345,produtivo
Promoção exclusiva para você! Compre já,improdutivo
"Olá time, A planilha com os resultados do Q4 foi atualizada. Por favor, analisem os dados e me enviem suas conclusões.",produtivo
"Prezados, Gostaria de saber se o acesso ao novo sistema já foi liberado. A minha equipe está aguardando para começar o treinamento.",produtivo
Para conhecimento: O processo seletivo para a nova vaga de gerente de marketing foi finalizado. O candidato selecionado será anunciado em breve.,improdutivo
Anexei a apresentação de vendas para a reunião de amanhã. Favor revisar o material e me dizer se há algum ajuste necessário. Atenciosamente.,produtivo
"Feliz Ano Novo chinês! Que este ano do Dragão traga prosperidade, saúde e sucesso a todos vocês.",improdutivo
Gostaria de saber se a cotação do fornecedor Y já foi aprovada. Precisamos dar andamento ao pedido o mais rápido possível.,produtivo
"Prezados, a pesquisa de clima organizacional foi estendida por mais uma semana. Participe para nos ajudar a construir um ambiente de trabalho melhor.",improdutivo
Apenas para informar que a solicitação de reembolso foi aprovada e o valor será depositado em sua conta em até 5 dias úteis.,produtivo
Feliz Dia das Mães para todas as mães da equipe! Que o dia de vocês seja repleto de amor e alegria.,improdutivo
"Anexei o relatório de despesas da viagem. Por favor, me avise se precisar de mais alguma informação para aprovação.",produtivo
"Olá, gostaria de saber se você pode me dar uma ajuda rápida com uma fórmula no Excel. Estou com um problema aqui.",produtivo
Feliz Dia dos Namorados! Comemore este dia com a pessoa que você ama e desfrute de cada momento.,improdutivo
"Precisamos de uma cotação para o novo projeto. Por favor, nos envie os preços dos materiais e prazos de entrega.",produtivo
Agradecemos por sua participação em nosso evento. Segue o certificado em anexo para comprovação.,improdutivo
"Prezado(a) [Nome], Em anexo, a ata da reunião de hoje com os próximos passos e responsáveis. Atenciosamente.",produtivo
Apenas para avisar que a equipe de TI estará fazendo manutenção nos servidores no próximo sábado. O sistema estará indisponível.,improdutivo
"Por favor, verifique se a solicitação de férias foi aprovada e me informe sobre o status. Obrigado.",produtivo
Feliz Dia dos Pais para todos os pais da equipe! Que o dia de vocês seja abençoado e cheio de alegria.,improdutivo
Gostaria de saber se o acesso ao sistema XYZ já foi liberado. O meu login não está funcionando. Aguardo retorno.,produtivo
"Em anexo, o novo manual de procedimentos. Por favor, leiam e me digam se têm alguma dúvida. Atenciosamente.",produtivo
Aviso: a impressora da sala de reuniões está com pouca tinta. Favor solicitar a reposição para a área responsável.,improdutivo
"Olá, preciso de um resumo do seu último e-mail. Não consegui entender muito bem. Poderia me enviar os pontos principais?",produtivo
"Olá, apenas para te enviar um vídeo que vi no Youtube e achei muito interessante. Assista quando tiver um tempo. Abraços.",improdutivo
"Prezados, a assembleia geral anual será realizada na próxima semana. A pauta está disponível na intranet.",improdutivo
"Por favor, confirme se o pagamento da fatura #12345 foi realizado. O fornecedor está cobrando novamente. Aguardo retorno.",produtivo
Você tem um novo contato no WhatsApp. Adicione essa pessoa para conversarem mais tarde.,improdutivo
"Segue o material de divulgação para a nova campanha de marketing. Por favor, revise-o e me envie sua aprovação.",produtivo
"Olá, tudo bem? Apenas para saber como você está e como está o trabalho.",improdutivo
"Anexei o relatório de produtividade do setor para o último mês. Por favor, leia e me dê seu feedback. Obrigado.",produtivo
Agradecemos o seu interesse em nossa empresa. Manteremos seu currículo em nosso banco de dados por 6 meses.,improdutivo
"Olá, preciso de ajuda com um problema técnico. Poderia me ajudar a resolver isso?",produtivo
Apenas para te lembrar que amanhã é feriado e não teremos expediente. Aproveite para descansar!,improdutivo
"Por favor, me envie uma cópia do contrato assinado. Preciso arquivar o documento.",produtivo
"Olá, Feliz Dia de Ação de Graças! Desejo a você e à sua família um dia abençoado.",improdutivo
"Olá, tudo bem? Só queria te dar um 'oi' e saber como você está. Faz tempo que a gente não se fala.",improdutivo
"Por favor, nos envie o relatório de despesas do último trimestre. O prazo está se esgotando.",produtivo
"Aviso: O elevador principal está em manutenção. Por favor, usem o elevador de serviço ou as escadas.",improdutivo
Anexei o link para a pesquisa de mercado. Agradeço se puderem responder até o final da semana.,improdutivo
"Olá, preciso de uma atualização sobre o status da sua tarefa. O prazo de entrega está se aproximando. Atenciosamente.",produtivo
"Em anexo, o relatório de vendas semanal. Por favor, verifique se há alguma inconsistência nos dados. Obrigado.",produtivo
Feliz Natal a todos! Que o espírito natalino traga paz e alegria aos seus corações.,improdutivo
Agradeço a sua atenção e colaboração no projeto. O resultado final foi excelente! Parabéns a todos!,produtivo
"Olá, a conta de luz da empresa está em atraso. Por favor, realize o pagamento o mais rápido possível para evitar o corte de energia.",produtivo
Convite: A festa de aniversário da Maria será na próxima sexta-feira. Contamos com a sua presença!,improdutivo
"Olá, preciso da sua ajuda para resolver um problema técnico no meu computador. Você poderia me ajudar?",produtivo
"Em anexo, o relatório de desempenho do setor. Precisamos discutir os resultados na próxima reunião. Por favor, leia com antecedência.",produtivo
"Olá, preciso de uma atualização sobre o status do pedido #12345. O cliente está aguardando. Por favor, me dê um retorno.",produtivo
"Aviso de segurança: O servidor passará por uma atualização de segurança. Pedimos que salvem seus trabalhos e fechem todos os aplicativos. Atenciosamente, TI",produtivo
"Olá, gostaria de agendar um café para conversarmos sobre um projeto. Poderia me dizer quando você está livre?",produtivo
"Anexei o cronograma do projeto de lançamento. Por favor, revise-o e me dê seu feedback até o final do dia. Obrigado.",produtivo
"Anexei o orçamento do projeto. Precisamos discutir o orçamento na próxima reunião. Por favor, analise-o com antecedência.",produtivo
Aviso de segurança: A sua senha do sistema está prestes a expirar. Clique no link para redefinir sua senha.,produtivo
"Olá, estou enviando este e-mail para confirmar a entrega do material no local do cliente. A transportadora já me enviou a confirmação.",produtivo
"Anexei a planilha com os dados do projeto. Por favor, revise os dados e me informe se há alguma inconsistência.",produtivo
"Olá, gostaria de saber se a sua solicitação de reembolso foi aprovada. Poderia me dar um retorno sobre o status?",produtivo
Aviso: O sistema de folha de pagamento estará fora do ar para manutenção. Voltará a operar normalmente às 20h.,improdutivo
"Olá, estamos com um problema de acesso ao sistema. O time de TI já foi acionado e está investigando. Em breve daremos um retorno.",improdutivo
"Olá, gostaria de saber o status da solicitação de reembolso. Agradeço se puder me dar um retorno.",produtivo
Aviso: a impressora do 3º andar está com problemas. Favor utilizar a do 2º andar por enquanto.,improdutivo
"Em anexo, a lista de tarefas para o projeto. Por favor, revise e nos dê um retorno se concorda. Atenciosamente.",produtivo
"Prezados, o formulário de feedback de desempenho deve ser preenchido até o final da semana. Obrigado pela colaboração.",improdutivo
"Olá, preciso de um resumo do que foi discutido na última reunião. Não pude participar.",produtivo
Convite para a palestra sobre 'Liderança e Produtividade'. Será na próxima semana no auditório. Participe!,improdutivo
Feliz Dia do Trabalho para todos! Que o nosso trabalho continue sendo valorizado e reconhecido.,improdutivo
"Anexei o relatório de vendas semanal. Por favor, verifique se há alguma inconsistência nos dados.",produtivo
"Olá, tudo bem? Apenas para saber se você pode me dar uma ajuda rápida com uma dúvida que tenho.",produtivo
Aviso: o sistema de ar condicionado estará em manutenção no próximo sábado. O prédio estará com a temperatura mais alta do que o normal.,improdutivo
Anexei a agenda da próxima semana para alinhamento. Favor verificar e me avisar se houver algum conflito. Atenciosamente.,produtivo
"Equipe, A apresentação final para o cliente será amanhã às 10h. Revisem o slide 15 com os dados de Q3 para garantir a precisão. Obrigado!",produtivo
O pedido #54321 foi despachado e a nota fiscal foi enviada para o seu e-mail. Agradecemos a sua preferência.,improdutivo
"Olá, por favor, me dê uma atualização sobre o status da sua solicitação. O cliente está pressionando.",produtivo
Apenas para informar que a nossa reunião de amanhã foi cancelada. A nova data será agendada em breve.,produtivo
Feliz Dia do Gato! Compartilhe essa mensagem com os seus amigos que amam gatos. Miau!,improdutivo
"Anexei o relatório de análise do mercado. Por favor, revise os dados e me informe se há alguma inconsistência. Atenciosamente.",produtivo
Gostaria de saber se o acesso à pasta compartilhada já foi liberado. A equipe está aguardando para começar o trabalho.,produtivo
"Olá, encontrei esse artigo interessante sobre as últimas tendências do mercado. Achei que seria útil para a nossa equipe. Dêem uma lida.",improdutivo
Aviso: a nossa rede de internet estará fora do ar para manutenção. O retorno está previsto para as 18h.,improdutivo
"Olá, a nova versão do software já está disponível. Por favor, atualizem e testem. Atenciosamente, TI",improdutivo
"Em anexo, segue o feedback do cliente sobre o projeto. Por favor, leia e me diga como podemos melhorar. Obrigado.",produtivo
"Olá, apenas para te dar um oi e saber como você está. Faz tempo que a gente não se fala.",improdutivo
"Precisamos de uma reunião para discutir a nova estratégia de vendas. Por favor, me informe sua disponibilidade. Atenciosamente.",produtivo
Feliz Dia do Abraço! Não se esqueçam de dar um abraço nos seus colegas hoje.,improdutivo
"Olá, gostaria de saber se você está livre para um café amanhã para conversarmos sobre o seu projeto. Atenciosamente.",improdutivo
"Prezados, gostaria de saber o status da solicitação #45678 enviada na semana passada.",produtivo
"Bom dia, segue em anexo o relatório financeiro solicitado na última reunião.",produtivo
"Olá, estou com dificuldades para acessar o sistema. Poderiam verificar?",produtivo
Favor confirmar o recebimento do contrato atualizado enviado ontem.,produtivo
Solicito a atualização dos dados cadastrais da empresa conforme documento anexo.,produtivo
Estamos com um problema técnico no módulo de faturamento. Precisamos de suporte urgente.,produtivo
Gostaria de agendar uma reunião para discutir o andamento do projeto X.,produtivo
"Por gentileza, enviar a nota fiscal referente ao serviço prestado em agosto.",produtivo
Encaminho os documentos solicitados para análise e aprovação.,produtivo
Preciso de esclarecimentos sobre a cláusula 5 do contrato enviado.,produtivo
Feliz aniversário! Que seu dia seja repleto de alegrias.,improdutivo
Parabéns pelo excelente trabalho realizado no último trimestre!,improdutivo
"Bom dia, apenas passando para desejar uma ótima semana a todos.",improdutivo
Feliz Natal e um próspero Ano Novo para toda a equipe!,improdutivo
Agradecemos pela parceria ao longo deste ano.,improdutivo
Foi um prazer participar do evento com vocês ontem.,improdutivo
Obrigado pelo envio dos documentos. Tudo certo por aqui.,improdutivo
Gostaria de compartilhar um artigo interessante sobre inovação.,improdutivo
Estamos muito felizes com os resultados alcançados até agora.,improdutivo
Parabéns pela conquista do prêmio de excelência!,improdutivo
"Prezados, poderiam informar se o pedido #9823 já foi faturado?",produtivo
Encaminho os comprovantes de pagamento referentes ao mês de julho.,produtivo
Solicito a liberação de acesso ao sistema para o novo colaborador.,produtivo
Favor revisar os valores da proposta enviada ontem.,produtivo
Estamos com dificuldades na integração da API. Podem verificar?,produtivo
Gostaria de confirmar a agenda da reunião de amanhã às 14h.,produtivo
"Por gentileza, enviar o contrato assinado até o final do dia.",produtivo
Encaminho a planilha atualizada com os dados solicitados.,produtivo
Solicito apoio técnico para resolver o erro 503 no servidor.,produtivo
Favor atualizar o status do chamado #11245.,produtivo
Estamos aguardando o retorno sobre a proposta comercial enviada.,produtivo
Encaminho os documentos para análise jurídica.,produtivo
Gostaria de saber se há previsão para entrega dos equipamentos.,produtivo
Solicito a inclusão do novo cliente na base de dados.,produtivo
Favor reenviar a nota fiscal do serviço prestado em junho.,produtivo
Estamos com dúvidas sobre o processo de homologação. Podem ajudar?,produtivo
Encaminho o relatório de desempenho para validação.,produtivo
Solicito confirmação de recebimento dos arquivos enviados.,produtivo
Favor verificar a pendência no sistema de pagamentos.,produtivo
Gostaria de agendar uma visita técnica para a próxima semana.,produtivo
Encaminho os dados para cadastro do fornecedor.,produtivo
Estamos com inconsistência nos valores da fatura. Podem revisar?,produtivo
Solicito a criação de um novo usuário no sistema ERP.,produtivo
Favor confirmar se o treinamento ocorrerá conforme previsto.,produtivo
Encaminho o cronograma atualizado do projeto.,produtivo
Gostaria de saber se há previsão de retorno sobre o orçamento.,produtivo
Solicito a substituição do equipamento defeituoso.,produtivo
Encaminho os dados para emissão do boleto bancário.,produtivo
Favor verificar o erro apresentado na tela de login.,produtivo
Estamos aguardando a liberação do pedido #7745.,produtivo
Encaminho os documentos para abertura de conta jurídica.,produtivo
Solicito a atualização do endereço de entrega.,produtivo
Favor revisar o contrato e retornar com observações.,produtivo
Encaminho os dados para emissão da certidão negativa.,produtivo
Gostaria de confirmar se o pagamento foi processado.,produtivo
Solicito a reemissão do boleto vencido.,produtivo
Encaminho os dados para cadastro de novo produto.,produtivo
Favor verificar o erro no módulo de estoque.,produtivo
Estamos com dúvidas sobre o processo de devolução.,produtivo
Solicito a inclusão de cláusula adicional no contrato.,produtivo
Encaminho os documentos para renovação do convênio.,produtivo
Favor confirmar a disponibilidade da sala de reunião.,produtivo
Gostaria de saber se o sistema já foi atualizado.,produtivo
Solicito a troca do responsável técnico no projeto.,produtivo
Encaminho os dados para emissão de nota de crédito.,produtivo
Favor revisar os dados cadastrais do cliente X.,produtivo
Estamos com dificuldades na emissão de etiquetas.,produtivo
Solicito a liberação de verba para o evento.,produtivo
Encaminho os dados para análise contábil.,produtivo
Favor verificar o erro na conciliação bancária.,produtivo
"Bom dia, passando para desejar uma excelente semana a todos!",improdutivo
"Parabéns pelo aniversário, muitas felicidades!",improdutivo
Feliz Natal e um próspero Ano Novo!,improdutivo
