text,label
Foi um prazer participar do evento com vocês.,improdutivo
"Obrigado pelo envio, tudo certo por aqui.",improdutivo
Parabéns pela conquista do prêmio de inovação!,improdutivo
Gostaria de compartilhar um artigo interessante sobre liderança.,improdutivo
Estamos muito felizes com os resultados alcançados.,improdutivo
Bom trabalho a todos os envolvidos no projeto!,improdutivo
Obrigado pela atenção durante a visita.,improdutivo
"Parabéns pela nova sede, ficou excelente!",improdutivo
Foi ótimo conhecer a equipe de vocês.,improdutivo
Estamos muito satisfeitos com o atendimento.,improdutivo
Obrigado pela recepção calorosa ontem.,improdutivo
Parabéns pelo excelente desempenho no trimestre!,improdutivo
Ficamos felizes com a participação de vocês no evento.,improdutivo
Obrigado por compartilhar o vídeo da palestra.,improdutivo
Gostamos muito da apresentação realizada ontem.,improdutivo
Parabéns pela certificação ISO conquistada!,improdutivo
Obrigado pela lembrança enviada à nossa equipe.,improdutivo
Parabéns pela nova parceria anunciada!,improdutivo
Ficamos muito contentes com o convite recebido.,improdutivo
Obrigado por nos incluir na comemoração.,improdutivo
Parabéns pela expansão da empresa!,improdutivo
Foi ótimo reencontrar vocês no congresso.,improdutivo
Obrigado pela gentileza no atendimento.,improdutivo
Parabéns pelo lançamento do novo produto!,improdutivo
Ficamos felizes com o reconhecimento recebido.,improdutivo
Obrigado pela visita ao nosso escritório.,improdutivo
Parabéns pela palestra inspiradora!,improdutivo
Foi excelente participar do workshop com vocês.,improdutivo
Obrigado pelo envio do brinde promocional.,improdutivo
Parabéns pela campanha de marketing!,improdutivo
Ficamos honrados com o convite para o evento.,improdutivo
Obrigado pela colaboração no projeto social.,improdutivo
Parabéns pela matéria publicada na revista!,improdutivo
Foi muito bom compartilhar ideias com vocês.,improdutivo
Obrigado pela indicação do fornecedor.,improdutivo
Parabéns pela conquista do selo de qualidade!,improdutivo
Ficamos felizes com o feedback positivo.,improdutivo
Obrigado pela participação na reunião de ontem.,improdutivo
Parabéns pela nova unidade inaugurada!,improdutivo
Foi ótimo trocar experiências com vocês.,improdutivo
Obrigado pela sugestão de leitura.,improdutivo
Parabéns pela trajetória profissional!,improdutivo
Ficamos muito gratos pela lembrança.,improdutivo
Obrigado pela mensagem de apoio.,improdutivo
"Prezados, gostaria de confirmar se o envio dos documentos para análise foi realizado conforme combinado.",produtivo
Encaminho em anexo o relatório técnico solicitado na última reunião para que possam validar os dados.,produtivo
Solicito a gentileza de verificar o erro que está ocorrendo na tela de login do sistema ERP.,produtivo
Favor informar se há previsão para liberação do pagamento referente à nota fiscal nº 2345.,produtivo
Estamos com dificuldades na integração da API de faturamento e precisamos de suporte urgente.,produtivo
Encaminho os dados atualizados do cliente para que seja feito o recadastramento no sistema.,produtivo
Gostaria de agendar uma reunião com o setor jurídico para discutir os termos do novo contrato.,produtivo
"Solicito a reemissão do boleto vencido, pois o sistema não está permitindo o pagamento.",produtivo
Favor confirmar o recebimento dos arquivos enviados ontem às 17h via e-mail.,produtivo
Encaminho os comprovantes de pagamento referentes ao mês de agosto para conferência.,produtivo
Estamos com uma pendência no sistema de estoque que está impedindo a finalização dos pedidos.,produtivo
Solicito a inclusão do novo colaborador na lista de acesso ao sistema interno.,produtivo
Gostaria de saber se o treinamento previsto para sexta-feira será mantido ou reagendado.,produtivo
Encaminho os documentos necessários para abertura de conta jurídica conforme solicitado.,produtivo
Favor revisar os valores da proposta comercial enviada na semana passada.,produtivo
Estamos aguardando o retorno sobre a solicitação de suporte técnico enviada ontem.,produtivo
Solicito a liberação do pedido #45678 que está retido no sistema por inconsistência de dados.,produtivo
Encaminho a planilha com os dados atualizados para emissão da nota fiscal.,produtivo
Gostaria de confirmar se o contrato foi assinado e enviado para o setor responsável.,produtivo
Favor verificar o erro apresentado na tela de cadastro de fornecedores.,produtivo
"Bom dia, apenas passando para desejar uma excelente semana a todos!",improdutivo
"Parabéns pelo aniversário, muitas felicidades e sucesso!",improdutivo
"Agradecemos pela parceria ao longo deste ano, foi um prazer trabalhar com vocês.",improdutivo
"Foi ótimo participar do evento com vocês, aprendemos bastante.",improdutivo
"Obrigado pelo envio, tudo certo por aqui. Tenham um ótimo dia!",improdutivo
"Parabéns pela conquista do prêmio de inovação, vocês merecem!",improdutivo
Gostaria de compartilhar um artigo interessante sobre liderança que encontrei ontem.,improdutivo
"Estamos muito felizes com os resultados alcançados até agora, parabéns a todos!",improdutivo
"Bom trabalho a todos os envolvidos no projeto, ficou excelente!",improdutivo
"Obrigado pela atenção durante a visita, foi muito agradável.",improdutivo
"Parabéns pela nova sede, ficou linda!",improdutivo
"Foi ótimo conhecer a equipe de vocês, todos muito receptivos.",improdutivo
"Estamos muito satisfeitos com o atendimento recebido, obrigado!",improdutivo
"Obrigado pela recepção calorosa ontem, nos sentimos em casa.",improdutivo
"Obrigado por compartilhar o vídeo da palestra, foi inspirador.",improdutivo
"Gostamos muito da apresentação realizada ontem, parabéns!",improdutivo
Foi um prazer colaborar com vocês neste projeto.,improdutivo
"Prezados, solicito a atualização do status da requisição #9823 enviada no dia 14/08.",produtivo
Encaminho em anexo os documentos solicitados para análise e aprovação.,produtivo
Favor revisar os valores da proposta comercial enviada ontem às 17h.,produtivo
Estamos com dificuldades na integração da API de pagamentos e precisamos de suporte técnico.,produtivo
Gostaria de confirmar se o treinamento previsto para sexta-feira será mantido.,produtivo
Solicito a liberação de acesso ao sistema para o novo colaborador da área de vendas.,produtivo
Encaminho os dados atualizados para emissão da nota fiscal referente ao serviço prestado.,produtivo
Favor verificar o erro apresentado na tela de login do sistema ERP.,produtivo
Estamos aguardando retorno sobre a solicitação de suporte enviada na semana passada.,produtivo
Solicito a inclusão do cliente XPTO na base de dados conforme planilha anexa.,produtivo
"Bom dia, passando apenas para desejar uma excelente semana a todos!",improdutivo
"Precisamos revisar o relatório financeiro até amanhã, prioridade máxima.",produtivo
Agendei reunião com o cliente para resolver pendências importantes.,produtivo
"Segue o documento que você pediu para aprovação. Por favor, revise.",produtivo
Atualizei a planilha de vendas com os números de hoje.,produtivo
A entrega do projeto está prevista para sexta-feira. Confira os detalhes no anexo.,produtivo
"Por favor, confirme se recebeu o orçamento enviado.",produtivo
Precisamos finalizar a proposta antes do fim do dia.,produtivo
Reunião de alinhamento marcada para quarta-feira às 14h.,produtivo
Confira os ajustes no contrato e me envie seu feedback.,produtivo
Solicito que revise os documentos anexos e devolva com comentários.,produtivo
Não se esqueça de atualizar os status das tarefas no Trello.,produtivo
Enviarei a versão final do relatório até às 17h.,produtivo
"Por favor, encaminhe os dados do cliente até amanhã.",produtivo
Atualize a apresentação com as informações mais recentes.,produtivo
Agendei call com a equipe de marketing para discutir a campanha.,produtivo
"Segue checklist de pendências do projeto, por favor revise.",produtivo
É urgente responder ao e-mail do fornecedor ainda hoje.,produtivo
Revisar os KPIs mensais e enviar relatório consolidado.,produtivo
Confirme presença na reunião de estratégia da próxima segunda.,produtivo
Finalize os ajustes do orçamento e envie para aprovação.,produtivo
"Bom dia, espero que você esteja bem.",improdutivo
Obrigado pelo envio.,improdutivo
"Só passando para dizer oi, tudo bem?",improdutivo
Achei interessante aquele post no LinkedIn.,improdutivo
Vamos marcar algo qualquer dia desses.,improdutivo
"Recebi seu email, obrigado.",improdutivo
"Legal, gostei da notícia.",improdutivo
Parabéns pelo resultado!,improdutivo
"Vi o documento, parece bom.",improdutivo
"Tudo certo por aqui, obrigado.",improdutivo
Como você está?,improdutivo
Bom final de semana!,improdutivo
Espero que esteja aproveitando o feriado.,improdutivo
Que bom que deu certo.,improdutivo
"Recebi, valeu!",improdutivo
Vamos conversar outro dia sobre isso.,improdutivo
"Ok, entendido.",improdutivo
Passando para avisar que estou ocupado.,improdutivo
"Obrigado, vou ver isso depois.",improdutivo
"Legal, qualquer novidade me avise.",improdutivo
Vou olhar isso mais tarde.,improdutivo
"Sem problemas, obrigado.",improdutivo
"Beleza, combinado.",improdutivo
"Oi, só queria saber como você está.",improdutivo
"Bom dia, tudo bem?",improdutivo
Recebi seu recado.,improdutivo
Valeu pelo retorno.,improdutivo
"Ótimo, gostei da ideia.",improdutivo
Espero que tudo esteja bem.,improdutivo
"Confirmado, obrigado.",improdutivo
"Por favor, revise o relatório de despesas e me envie suas observações.",produtivo
Atualize os contatos do cliente no CRM antes do fim do dia.,produtivo
Solicito que envie a versão final do contrato até amanhã.,produtivo
Agendei uma reunião para discutir o plano de ação.,produtivo
Precisamos aprovar o orçamento ainda hoje.,produtivo
Confira os resultados da pesquisa de satisfação e envie comentários.,produtivo
Finalize o documento e envie para assinatura.,produtivo
Envie a lista de materiais necessários para a próxima reunião.,produtivo
Atualize o cronograma do projeto com as novas datas.,produtivo
"Por favor, envie o resumo das atividades concluídas.",produtivo
Verifique os KPIs do último mês e me envie o relatório.,produtivo
Agende call com o fornecedor para resolver pendências.,produtivo
Finalize a apresentação e compartilhe com a equipe.,produtivo
Revise os detalhes do orçamento antes de enviar para aprovação.,produtivo
Envie a documentação solicitada pelo cliente ainda hoje.,produtivo
Prepare o plano de ação para a reunião de segunda-feira.,produtivo
Atualize os dados da planilha de vendas e envie até o final do dia.,produtivo
Confirme presença na reunião de alinhamento com o cliente.,produtivo
Encaminhe os relatórios para todos os responsáveis.,produtivo
"Por favor, envie feedback sobre a proposta até amanhã.",produtivo
Organize os arquivos do projeto e envie o link compartilhado.,produtivo
Verifique se todos os itens da lista foram concluídos.,produtivo
Finalize a revisão do contrato e envie para assinatura.,produtivo
Agende a reunião com a equipe de marketing para discutir a campanha.,produtivo
Envie a planilha atualizada com os resultados da última semana.,produtivo
Revise os indicadores de performance e envie comentários.,produtivo
Confirme os detalhes do evento e envie a agenda final.,produtivo
Finalize os ajustes no relatório e envie para aprovação.,produtivo
Agende call de alinhamento com a equipe de desenvolvimento.,produtivo
Envie o material de apresentação para todos os participantes.,produtivo
Verifique os status das tarefas e atualize no sistema.,produtivo
Prepare o relatório financeiro mensal e compartilhe com a diretoria.,produtivo
Finalize o checklist do projeto e envie para revisão.,produtivo
Encaminhe os documentos pendentes para assinatura do cliente.,produtivo
Atualize a apresentação com os números mais recentes.,produtivo
Revise o orçamento e envie para aprovação do gestor.,produtivo
Agende reunião de revisão com a equipe de suporte.,produtivo
Envie o resumo das atividades realizadas na semana passada.,produtivo
Verifique o andamento das tarefas e reporte possíveis atrasos.,produtivo
Finalize a análise de risco e envie para revisão.,produtivo
Confirme se todos os documentos foram recebidos pelo cliente.,produtivo
Envie a versão final do relatório para a equipe.,produtivo
Revise os ajustes no projeto e envie comentários.,produtivo
Agende call com o cliente para validar o plano de ação.,produtivo
Atualize o relatório de despesas e compartilhe com o financeiro.,produtivo
Finalize os preparativos para a apresentação da próxima semana.,produtivo
Verifique os dados do sistema e envie relatório de inconsistências.,produtivo
Confirme os detalhes da entrega com a equipe de logística.,produtivo
Envie a pauta da reunião para todos os participantes.,produtivo
Finalize o planejamento das atividades e compartilhe com a equipe.,produtivo
Agende revisão do projeto com o gerente responsável.,produtivo
Revise os indicadores de vendas e envie relatório consolidado.,produtivo
Atualize o documento com as alterações sugeridas.,produtivo
Envie os documentos para auditoria antes do prazo final.,produtivo
Finalize a proposta comercial e encaminhe ao cliente.,produtivo
Verifique o andamento dos projetos e envie resumo para a diretoria.,produtivo
Confirme presença dos participantes na reunião de feedback.,produtivo
Agende a reunião de alinhamento com todos os stakeholders.,produtivo
Envie relatório de desempenho semanal para a equipe.,produtivo
Revise as metas trimestrais e envie feedback.,produtivo
Atualize a planilha com os dados de produção.,produtivo
Finalize os relatórios de atividades e compartilhe com o gestor.,produtivo
Verifique pendências do projeto e envie resumo atualizado.,produtivo
Envie os arquivos finais para o cliente ainda hoje.,produtivo
Agende reunião de acompanhamento com a equipe de desenvolvimento.,produtivo
Revise os contratos pendentes e envie para aprovação.,produtivo
Atualize a apresentação de resultados antes da reunião.,produtivo
Finalize o planejamento financeiro do próximo trimestre.,produtivo
Envie a pauta de discussão da reunião de hoje.,produtivo
Confirme se todos os relatórios foram entregues corretamente.,produtivo
Revise os indicadores de performance do mês e envie resumo.,produtivo
Agende call para alinhar as prioridades do projeto.,produtivo
Finalize a atualização do sistema e informe a equipe.,produtivo
Envie os resultados da pesquisa de satisfação para o gestor.,produtivo
Atualize os dados do projeto e compartilhe com todos os envolvidos.,produtivo
Confirme aprovação dos documentos enviados ao cliente.,produtivo
Finalize o plano de ação da próxima semana e envie à equipe.,produtivo
Revise as pendências do relatório financeiro e envie comentários.,produtivo
Agende a reunião de apresentação de resultados.,produtivo
Envie a versão final do contrato para assinatura.,produtivo
Atualize a planilha de metas e compartilhe com a diretoria.,produtivo
Finalize o checklist de tarefas e envie para revisão.,produtivo
Verifique se todos os e-mails foram respondidos e envie resumo.,produtivo
Agende call de alinhamento com a equipe de suporte técnico.,produtivo
Envie relatório de desempenho individual para cada membro da equipe.,produtivo
Revise a documentação do projeto antes da entrega final.,produtivo
Atualize os indicadores de vendas e envie relatório consolidado.,produtivo
Finalize a apresentação de marketing e compartilhe com a equipe.,produtivo
Confirme se todos os documentos foram assinados pelo cliente.,produtivo
Envie resumo das reuniões realizadas durante a semana.,produtivo
Agende reunião de feedback com a equipe de projeto.,produtivo
Finalize o relatório de auditoria interna e envie à diretoria.,produtivo
Revise os dados do sistema e envie relatório de inconsistências.,produtivo
Atualize o plano de ação com os feedbacks recebidos.,produtivo
Envie o documento atualizado para todos os participantes.,produtivo
Confirme presença dos convidados na reunião de lançamento.,produtivo
Finalize os ajustes no contrato e encaminhe ao cliente.,produtivo
Agende a próxima reunião de planejamento estratégico.,produtivo
Revise a planilha de despesas e envie relatório consolidado.,produtivo
Atualize o cronograma de atividades e compartilhe com a equipe.,produtivo
Envie os relatórios finais para análise da diretoria.,produtivo
Finalize o planejamento das próximas tarefas e compartilhe.,produtivo
Confirme envio dos documentos ao departamento jurídico.,produtivo
"Por favor, revise o relatório financeiro e envie suas observações.",produtivo
Atualize os contatos do cliente no CRM até o final do dia.,produtivo
Envie a versão final do contrato para aprovação.,produtivo
Agende reunião para discutir o plano de ação do projeto.,produtivo
Solicito envio dos relatórios trimestrais para a diretoria.,produtivo
Revise o orçamento antes de enviar para aprovação.,produtivo
Prepare os slides da reunião de segunda-feira.,produtivo
Atualize a planilha de metas com os números mais recentes.,produtivo
Finalize os ajustes no relatório de marketing.,produtivo
Envie resumo das atividades concluídas durante a semana.,produtivo
Verifique os KPIs e envie relatório para a gestão.,produtivo
Agende call com o fornecedor para alinhamento das entregas.,produtivo
Confirme presença na reunião de alinhamento da equipe.,produtivo
Atualize os dados do projeto e compartilhe com todos.,produtivo
Finalize checklist de auditoria e envie para análise.,produtivo
Envie os resultados da pesquisa de satisfação ao gestor.,produtivo
Revise os contratos pendentes e encaminhe para assinatura.,produtivo
Prepare relatório financeiro trimestral e compartilhe com diretoria.,produtivo
Agende reunião de feedback com os colaboradores.,produtivo
Finalize a versão final do documento de planejamento.,produtivo
Atualize a planilha de produção diária.,produtivo
Revise indicadores de vendas e envie relatório consolidado.,produtivo
Finalize a apresentação de marketing e compartilhe com o time.,produtivo
Envie pauta da reunião para todos os participantes.,produtivo
Agende call de acompanhamento do projeto em andamento.,produtivo
Revise o planejamento financeiro e envie resumo consolidado.,produtivo
Atualize cronograma de atividades e compartilhe com equipe.,produtivo
Finalize checklist do projeto e envie para revisão.,produtivo
Envie relatório de desempenho individual de cada colaborador.,produtivo
Prepare material de treinamento para os novos funcionários.,produtivo
Revise relatório de auditoria interna antes da entrega.,produtivo
Finalize o plano de ação da próxima semana e compartilhe.,produtivo
Agende reunião de revisão do projeto com a equipe.,produtivo
Atualize planilha de metas e compartilhe com a diretoria.,produtivo
Envie versão final do contrato para assinatura.,produtivo
Revise indicadores de performance e envie relatório consolidado.,produtivo
Finalize planejamento estratégico para o próximo trimestre.,produtivo
Confirme presença na reunião de estratégia do time.,produtivo
Atualize a planilha de despesas e envie relatório consolidado.,produtivo
Finalize ajustes no orçamento e encaminhe para aprovação.,produtivo
Agende call para alinhar prioridades do projeto.,produtivo
Revise dados do sistema e envie relatório de inconsistências.,produtivo
Envie versão atualizada do documento para todos os envolvidos.,produtivo
Finalize checklist de atividades semanais.,produtivo
Confirme envio de relatórios semanais aos responsáveis.,produtivo
Atualize cronograma do projeto com os dados mais recentes.,produtivo
Revise plano de ação e compartilhe feedback com equipe.,produtivo
Finalize relatório financeiro trimestral e envie para diretoria.,produtivo
Agende reunião de alinhamento com todos os stakeholders.,produtivo
Envie relatório de progresso do projeto para a diretoria.,produtivo
Revise documentos anexos e envie comentários.,produtivo
Finalize ajustes no relatório financeiro e compartilhe.,produtivo
Atualize planilha de indicadores e envie relatório consolidado.,produtivo
Confirme aprovação dos documentos enviados ao departamento jurídico.,produtivo
Prepare relatório de desempenho semanal para a equipe.,produtivo
Revise contrato antes de enviar para assinatura do cliente.,produtivo
Envie materiais necessários para a reunião de amanhã.,produtivo
Finalize versão final da apresentação de resultados.,produtivo
Agende call de acompanhamento com a equipe de desenvolvimento.,produtivo
Atualize dados de vendas e compartilhe com diretoria.,produtivo
Revise checklist de tarefas concluídas e envie feedback.,produtivo
Finalize relatórios pendentes e envie para aprovação.,produtivo
Envie resumo das pendências da semana para o gestor.,produtivo
Atualize planilha de metas trimestrais e compartilhe com time.,produtivo
Finalize planejamento das próximas tarefas e compartilhe com equipe.,produtivo
Revise documentos pendentes e envie comentários.,produtivo
Envie relatório atualizado do projeto para a diretoria.,produtivo
Agende reunião de alinhamento do cronograma de atividades.,produtivo
Revise indicadores financeiros e compartilhe resumo consolidado.,produtivo
Envie versão final do relatório financeiro à diretoria.,produtivo
Atualize cronograma de produção e compartilhe com equipe.,produtivo
Confirme envio dos arquivos finais para o cliente.,produtivo
Revise plano de ação e envie feedback consolidado.,produtivo
Finalize ajustes no contrato e envie para aprovação.,produtivo
Agende reunião de acompanhamento da equipe de marketing.,produtivo
Envie relatório de desempenho individual para cada colaborador.,produtivo
Revise documentos do projeto antes da entrega final.,produtivo
Atualize indicadores de vendas e compartilhe com diretoria.,produtivo
Finalize versão final da apresentação e envie à equipe.,produtivo
Confirme aprovação de todos os documentos enviados.,produtivo
Envie resumo das reuniões realizadas para todos os participantes.,produtivo
Revise checklist de atividades e compartilhe com gestor.,produtivo
Finalize relatório de auditoria e envie à diretoria.,produtivo
Atualize planilha de metas e compartilhe com todos os envolvidos.,produtivo
Envie materiais de treinamento para novos colaboradores.,produtivo
Revise documentos do projeto e compartilhe feedback.,produtivo
Finalize planejamento financeiro da próxima semana.,produtivo
Agende reunião de revisão com equipe de desenvolvimento.,produtivo
Envie relatório de progresso semanal para diretoria.,produtivo
Atualize cronograma do projeto e compartilhe com time.,produtivo
Finalize apresentação de marketing e compartilhe com equipe.,produtivo
Envie resumo das tarefas realizadas durante a semana.,produtivo
Agende reunião de alinhamento para discussão do projeto.,produtivo
Revise indicadores financeiros e compartilhe relatório consolidado.,produtivo
Finalize checklist de tarefas semanais.,produtivo
Atualize planilha de produção e compartilhe com equipe.,produtivo
Envie versão final do relatório à diretoria.,produtivo
Revise documentos de planejamento e compartilhe feedback.,produtivo
Finalize planejamento estratégico da próxima semana.,produtivo
Agende call de acompanhamento com equipe de suporte.,produtivo
Envie relatório financeiro trimestral para análise da diretoria.,produtivo
Atualize planilha com os números mais recentes de vendas.,produtivo
Revise checklist de atividades e envie comentários.,produtivo
Finalize versão final da apresentação e compartilhe com todos.,produtivo
Agende reunião de revisão do cronograma de atividades.,produtivo
Revise documentos pendentes e compartilhe feedback.,produtivo
"Oi, como foi seu fim de semana?",improdutivo
"Bom dia, espero que esteja bem.",improdutivo
Parabéns pela conquista!,improdutivo
Espero que tenha aproveitado as férias.,improdutivo
Só queria dar um alô rápido.,improdutivo
Obrigado pelo recado.,improdutivo
"Legal, gostei muito!",improdutivo
"Bom dia, tudo certo por aí?",improdutivo
"Valeu, até mais.",improdutivo
"Oi, só passando para avisar.",improdutivo
Espero que esteja tudo bem com você.,improdutivo
Que bom que deu tudo certo!,improdutivo
"Obrigado, até mais.",improdutivo
"Beleza, nos falamos depois.",improdutivo
"Legal, gostei do post.",improdutivo
"Oi, tudo tranquilo?",improdutivo
Valeu pelo apoio.,improdutivo
Passando para cumprimentar.,improdutivo
"Bom dia, espero que esteja tudo certo.",improdutivo
Obrigado pelo retorno.,improdutivo
"Oi, só para avisar algo rápido.",improdutivo
Que bom que você conseguiu!,improdutivo
"Valeu, vamos conversando.",improdutivo
"Oi, tudo bem com você?",improdutivo
"Obrigado, estou verificando.",improdutivo
"Legal, gostei da ideia que você compartilhou.",improdutivo
"Bom dia, espero que seu dia esteja bem.",improdutivo
Só queria te dar um oi.,improdutivo
"Valeu, até mais tarde.",improdutivo
"Oi, como você está?",improdutivo
"Obrigado, depois conversamos.",improdutivo
"Que bom, fico feliz por você.",improdutivo
Passando só para cumprimentar.,improdutivo
"Oi, tudo certo por aí?",improdutivo
"Valeu, qualquer coisa me avise.",improdutivo
"Bom dia, espero que esteja tudo bem.",improdutivo
Obrigado pelo aviso.,improdutivo
"Oi, tudo tranquilo por aí?",improdutivo
"Legal, gostei do que você compartilhou.",improdutivo
"Oi, só passando para dizer oi.",improdutivo
"Obrigado, depois verifico.",improdutivo
Que bom que deu certo!,improdutivo
Passando para dar um alô rápido.,improdutivo
"Valeu, vamos falando.",improdutivo
"Bom dia, espero que esteja aproveitando o dia.",improdutivo
"Que bom, fico feliz!",improdutivo
"Valeu, qualquer novidade me avise.",improdutivo
"Oi, tudo certo?",improdutivo
Passando para cumprimentar rapidamente.,improdutivo
"Valeu, depois conversamos.",improdutivo
"Oi, só queria dar um alô.",improdutivo
"Valeu, nos falamos depois.",improdutivo